timestamp,0xEFCF86D7_temperature (degrees C),0xEFCF86D7_humidity (% rH),0xF030D0CF_temperature (degrees C),0xF030D0CF_humidity (% rH),0xF030D05B_temperature (degrees C),0xF030D05B_humidity (% rH)
662527,,,20.2,44.67,,
662663,,,,,20.85,43.11
663509,19.99,45.44,,,,
663589,,,20.18,44.66,,
663725,,,,,20.86,43.11
664570,19.99,45.4,,,,
664651,,,20.18,44.63,,
664786,,,,,20.85,43.11
665632,20.01,45.42,,,,
665713,,,20.19,44.67,,
665848,,,,,20.83,43.12
666694,19.97,45.43,,,,
666775,,,20.19,44.67,,
666910,,,,,20.8,43.11
667757,19.99,45.44,,,,
667837,,,20.18,44.64,,
667973,,,,,20.81,43.11
668819,19.93,45.42,,,,
668899,,,20.2,44.63,,
669035,,,,,20.8,43.12
669881,19.95,45.41,,,,
669961,,,20.2,44.68,,
670097,,,,,20.81,43.15
670943,19.94,45.45,,,,
671023,,,20.18,44.66,,
671158,,,,,20.79,43.19
672005,19.95,45.44,,,,
672085,,,20.19,44.67,,
672220,,,,,20.76,43.16
673066,19.95,45.46,,,,
673147,,,20.16,44.65,,
673282,,,,,20.78,43.17
674128,19.96,45.47,,,,
674209,,,20.15,44.68,,
674344,,,,,20.78,43.23
675190,19.94,45.42,,,,
675271,,,20.15,44.63,,
675406,,,,,20.76,43.24
676252,19.95,45.42,,,,
676332,,,20.17,44.68,,
676468,,,,,20.78,43.18
677314,19.97,45.42,,,,
677394,,,20.18,44.72,,
677530,,,,,20.73,43.24
678376,20.0,45.44,,,,
678456,,,20.19,44.67,,
678592,,,,,20.74,43.23
679438,20.01,45.37,,,,
679518,,,20.22,44.64,,
679654,,,,,20.78,43.22
680499,19.96,45.37,,,,
680580,,,20.22,44.61,,
680716,,,,,20.75,43.22
681561,19.97,45.38,,,,
